,GalaxyName,RA_deg,Dec_deg,Distance_pc,rh(arcmins),Nstar_rh,pmra_rh,pmdec_rh,Nbg_per_deg2,rh_deg,Nstar_per_rhdeg3
0,TucanaIII,359.15000000000003,-59.6,25234.807724805756,6.0,88,2.8031393104288624,-4.918081700773749,2175.117555589236,0.1,87999.99999999999
1,DracoII,238.19833333333332,64.56527777777778,23988.329190194898,2.7,23,1.0529734104128254,-3.3989889853125126,1833.884117931304,0.045000000000000005,252400.5486968449
2,Segue(I),151.76666666666668,16.081944444444446,22908.676527677748,4.4,53,-5.200770840309932,-5.829636495190076,2387.32414637843,0.07333333333333333,134391.43501126973
3,Reticulum2,53.92541666666666,-54.049166666666665,30199.51720402013,3.64,46,5.868191619854393,-0.49032698246698203,2594.604192417084,0.06066666666666667,206019.07451321773
4,CetusII,19.47,-17.42,29922.64636608189,1.9,14,0.24380536489294716,-4.465661113578523,2010.3782285292045,0.03166666666666666,440880.594838898
5,TriangulumII,33.322500000000005,36.17833333333333,30199.51720402013,3.9,93,2.2176678051267626,-2.8871860133218097,5399.3392922694275,0.065,338643.6049157942
6,UrsaMajorII,132.875,63.13,31622.776601683792,16.0,355,-0.07708759538954749,-6.630020570017561,1566.6814710608448,0.26666666666666666,18720.703125
7,BootesII,209.5,12.85,41686.93834703355,4.2,62,-11.699557759011935,-7.644268386523791,2944.9077905439135,0.07,180758.0174927113
8,SegueII,34.81666666666666,20.17527777777778,34673.685045253165,3.4,45,1.3649484976510158,-2.702834978188397,3006.8719352309645,0.056666666666666664,247303.0734785264
9,Willman1,162.3375,51.05,38018.93963205613,2.3,12,-2.340390379039971,-3.070399402302594,1949.572837874257,0.03833333333333333,213035.2593079642
10,ComaBerenices,186.74583333333334,23.904166666666665,43651.58322401656,6.0,68,-4.81390656480592,-4.841257285682131,1909.859317102744,0.1,67999.99999999999
11,TucanaIV,0.73,-60.85,48083.9348449729,9.1,173,7.574091276451185,-4.600889291326199,1821.9887217862188,0.15166666666666667,49587.89550022493
12,GrusII,331.02000000000004,-46.44,52966.34438916581,6.0,119,4.040235198623598,-8.673087107741175,3458.9674298638583,0.1,118999.99999999997
13,TucanaV,354.35,-63.269999999999996,55207.74392807573,1.0,0,,,1527.8874536821954,0.016666666666666666,0.0
14,Tucana2,342.9795833333334,-58.56888888888889,57543.993733715666,9.83,226,5.656249874696427,-6.012968544142746,2446.8930460485394,0.16383333333333333,51392.72392077272
15,SagittariusII,298.16875,-22.068055555555556,66988.46094165258,2.0,153,-1.285884437593191,-4.503148474006659,30080.284244368217,0.03333333333333333,4131000.0
16,Bootes(I),210.025,14.5,66374.30704019089,12.6,471,-6.039801045157512,-5.199918606460433,2581.606257560147,0.21,50858.43861354066
17,Draco,260.0516666666666,57.915277777777774,75857.75750291836,10.0,1042,-0.7470479604551794,-0.8239078315063522,5171.899030714231,0.16666666666666666,225072.00000000006
18,UrsaMinor,227.2854166666667,67.2225,75857.75750291836,8.2,341,-0.9597666157395667,-0.6293793444645251,3556.13305326091,0.13666666666666666,133587.73088028326
19,HorologiumII,49.13375,-50.018055555555556,77983.01105232594,2.09,12,3.3860358657096037,-5.078660486667109,1748.915379320752,0.034833333333333334,283920.0997137906
20,Horologium1,43.88208333333333,-54.11888888888889,79432.82347242821,1.31,7,5.8156918913620865,0.16153111499052988,2893.557615795778,0.021833333333333333,672570.6388220049
21,Eridanus3,35.68958333333334,-52.28361111111111,87096.35899560797,0.54,3,15.555583963072154,-1.4050981797349988,2619.834454187577,0.009000000000000001,4115226.3374485583
22,Phoenix2,354.9975,-54.40611111111111,83176.37711026709,1.09,9,9.576450816562598,-9.484236715258678,4500.973056045521,0.018166666666666668,1501124.6852387085
23,Sculptor,15.039166666666667,-33.70916666666667,85901.3521505396,11.3,4648,0.3519835958567283,-0.4163365002099737,8995.139739255932,0.18833333333333335,695800.1853216132
24,Sextans(I),153.2625,-1.6147222222222224,85901.3521505396,27.8,3077,-4.359220826713624,-3.0590715876340018,3119.1765825359503,0.4633333333333333,30934.767738834144
25,ReticulumIII,56.36,-60.45,91622.04901219992,2.4,12,4.2896281714901745,3.9528506060312134,2188.3804675135607,0.04,187499.99999999997
26,Indus1,317.2045833333333,-51.16555555555556,100000.0,1.26,8,-0.35421662489837313,-3.07975625121229,5774.329001066497,0.021,863837.5985314759
27,UrsaMajor(I),158.72,51.919999999999995,96827.78562612487,11.3,172,-3.6906203609701564,-7.939731667647912,1250.4051915560292,0.18833333333333335,25748.199628940936
28,Grus1,344.1766666666667,-50.163333333333334,120226.4434617413,1.77,12,11.791456781061054,-5.669603792742468,3291.91493898778,0.029500000000000002,467428.51021769503
29,Pictoris1,70.9475,-50.283055555555556,114815.3621496884,0.88,3,1.4246357592286838,1.6801687403793704,3945.990324592447,0.014666666666666666,950882.7948910594
30,Carina,100.40291666666667,-50.96611111111111,105196.18738232234,8.2,1307,0.3985851916265822,1.6943397779091636,12116.98371023246,0.13666666666666666,512021.00956167217
31,Hercules,247.7583333333333,12.791666666666666,131825.67385564075,8.6,696,-3.8084546516272417,-4.830601952072724,9260.080463940563,0.14333333333333334,236356.54722225713
32,HydraII,185.42541666666665,-31.985277777777778,134276.49611378642,1.7,32,-6.94387749167858,0.2035044936384754,8591.06267208847,0.028333333333333332,1406879.7069000613
33,Fornax,39.99708333333333,-34.44916666666666,147231.25024327193,16.6,26041,0.6033410501550637,-0.5346984163459817,26679.5342402936,0.27666666666666667,1229665.9420378567
34,LeoIV,173.23749999999998,-0.5333333333333333,154170.04529495616,4.6,58,-4.9314558322820155,-4.404584570250181,2238.398443485258,0.07666666666666666,128708.80249856171
35,CanesVenaticiII,194.29166666666666,34.32083333333334,159955.8028614668,1.6,21,-2.0389518398193296,-0.17574812385046423,1342.8698323378667,0.02666666666666667,1107421.8749999998
36,LeoV,172.79000000000002,2.22,177827.94100389228,2.6,14,-1.3679826456585311,-4.746397131996823,2655.721535616242,0.043333333333333335,172052.79927173417
37,PiscesII,344.62916666666666,5.952500000000001,181970.08586099825,1.1,4,-2.25049111489341,-11.133855730770174,3472.471485641353,0.018333333333333333,649135.9879789632
38,ColumbaI,82.86,-28.029999999999998,181970.08586099825,1.9,27,1.453295948474253,-1.0718678683448701,4655.612739751843,0.03166666666666666,850269.7186178747
39,Pegasus3,336.09416666666664,5.42,205116.21788255626,1.3,7,9.235668832290273,2.275212181097385,4520.3770818999865,0.021666666666666667,688211.1970869367
40,IndusI?,309.71999999999997,-46.16,213796.20895022326,2.9,66,4.103356518058872,-6.197825657374114,7584.9347433093535,0.04833333333333333,584525.8108163517
41,CanesVenatici(I),202.01458333333332,33.55583333333333,217770.97723531592,8.9,232,-3.5953534587831517,-5.486002960563624,2097.6866631478188,0.14833333333333334,71083.97674223971
42,LeoII,168.36999999999998,22.151666666666664,233345.80622810044,2.6,262,-0.2796771279260749,-0.17153073925556941,11639.970985892463,0.043333333333333335,3219845.2435138826
43,LeoI,152.1170833333333,12.30638888888889,253512.8630497907,3.4,1015,-0.45732274510512577,-0.053911829083346144,21907.209813825597,0.056666666666666664,5578058.21290454
44,AndromedaXVI,14.874166666666667,32.376666666666665,476430.98680541565,0.89,4,8.03717023122629,0.544001002516845,4822.2681911444115,0.014833333333333334,1225585.805900685
45,Phoenix,27.77625,-44.44472222222222,414954.0426343633,3.76,316,0.9844615219336488,-0.1010961280508517,3269.196714710164,0.06266666666666666,1284036.2925363362
46,Eridanus2,56.08791666666667,-43.53333333333333,380189.39632056124,1.53,14,0.6935367262521017,-2.139925458333442,4242.500084981959,0.025500000000000002,844320.8117541516
47,NGC6822,296.23583333333335,-14.789166666666667,459198.0128368685,2.65,1475,-0.0716830056833636,-1.1164153566188826,134621.62505743798,0.04416666666666667,17120173.028741848
48,LeoT,143.7225,17.05138888888889,416869.3834703355,0.99,6,-2.3817069772905497,-2.3894412107134766,5845.911591988809,0.0165,1335670.7571583602
49,CraterII,177.31,-18.413,117500.0,31.2,4547,-7.009059289533056,-2.797886206171864,4693.4227670664695,0.52,32338.131543013198
50,AntliaII,143.8868,-36.7673,129400.0,30.0,19832,-4.811025741178698,2.3698248370115227,25069.237809472197,0.5,158656.0
51,CarinaII,114.1066,-57.9991,36200.0,8.69,640,-2.06426303806643,5.209334730066479,10546.245571895852,0.14483333333333331,210656.27278295255
52,CarinaIII,114.6298,-57.8997,27800.0,3.75,135,-1.3722646794118452,3.6597071644616004,11272.414102721974,0.0625,552960.0
53,CetusIII,31.331,-4.27,251000.0,1.23,2,16.51848156111567,0.5425009082078001,1262.3830505008555,0.0205,232149.85272993712
54,AquariusII,338.4813,-9.3274,107900.0,5.1,81,2.0856726522233626,-6.699704631240393,3054.6000611870113,0.08499999999999999,131894.97252188076
55,VirgoI,180.04,-0.68,87000.0,1.5,5,3.270839239677119,-5.174028705396621,2886.009634733035,0.025,319999.99999999994
56,HydraI,133.9,3.6,12700.0,0.86,1,4.37992316111058,-7.3464569771045,3098.7441597124025,0.014333333333333333,339592.74026186374
57,BootesIII,209.25,26.8,46000.0,1.5,3,-4.095391361573474,-4.91278423696519,2376.71381683897,0.025,191999.99999999994
